018EE73A-23A1-4F81-B262-EA0CE16E8460#appfire#AppCustomerTypeService#appfire#newproj.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"newproj/src/main/java/newproj/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:17#appfire#\N#appfire#2016-01-05 07:02:17#appfire#1#appfire#1#appfire#BE8DB9DA-168B-48B4-A72E-586011EE0974
06FCB49B-9BBF-40F1-A8AA-65EB048DD9D0#appfire#UserRoleBridgeService#appfire#newproj.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"newproj/src/main/java/newproj/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"newproj/src/main/java/newproj/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:16#appfire#\N#appfire#2016-01-05 07:02:16#appfire#1#appfire#1#appfire#71CF4D87-801F-47AD-85FF-FB81C0D9D5D0
0B25A8AF-22E7-4F7A-8B50-337330B5D505#appfire#PasswordAlgoService#appfire#newproj.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"newproj/src/main/java/newproj/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"newproj/src/main/java/newproj/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:04#appfire#\N#appfire#2016-01-05 07:02:04#appfire#1#appfire#1#appfire#1E78DDA1-25CC-4EB4-8F54-E77736092CF7
0BD27DA1-8D76-4C41-9E5F-60A5B5B37C66#appfire#AddressService#appfire#newproj.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Address.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:58#appfire#\N#appfire#2016-01-05 07:01:58#appfire#1#appfire#1#appfire#8FD52C07-5A90-48B0-A40B-02C172D45355
2FEDA245-E55D-4A2B-8F85-45E67675D807#appfire#LoginService#appfire#newproj.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"newproj/src/main/java/newproj/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"newproj/src/main/java/newproj/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:09#appfire#\N#appfire#2016-01-05 07:02:09#appfire#1#appfire#1#appfire#32AABEA1-AA16-4A45-812E-01E66926D63D
3F576905-C3C2-4B5E-A95B-BC725534A238#appfire#CommunicationTypeService#appfire#newproj.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"newproj/src/main/java/newproj/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"newproj/src/main/java/newproj/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:00#appfire#\N#appfire#2016-01-05 07:02:00#appfire#1#appfire#1#appfire#B895E719-E2EA-4D29-97B7-09CD95F24926
42DA7E3E-08F1-4B4F-8411-635F2F83DFB3#appfire#AppCustomerService#appfire#newproj.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"newproj/src/main/java/newproj/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:18#appfire#\N#appfire#2016-01-05 07:02:18#appfire#1#appfire#1#appfire#CD80E349-5C2E-43B5-865F-F97C89645927
4666828C-9304-4A28-8ACE-61876E89A3CA#appfire#TitleService#appfire#newproj.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"newproj/src/main/java/newproj/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"newproj/src/main/java/newproj/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:01#appfire#\N#appfire#2016-01-05 07:02:01#appfire#1#appfire#1#appfire#9B79F708-85B7-4352-9527-26BA733D556F
677CDB52-857C-4AFD-8F03-79BEB30D2F6B#appfire#PasswordPolicyService#appfire#newproj.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"newproj/src/main/java/newproj/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"newproj/src/main/java/newproj/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:05#appfire#\N#appfire#2016-01-05 07:02:05#appfire#1#appfire#1#appfire#0DC051F6-6BA8-492D-B1E9-AC4684D412A6
68F32CF9-5FFA-4682-AAE0-F8B229E24DC5#appfire#StateService#appfire#newproj.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"newproj/src/main/java/newproj/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"newproj/src/main/java/newproj/app/shared/location/State.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:53#appfire#\N#appfire#2016-01-05 07:01:53#appfire#1#appfire#1#appfire#04CC113B-809A-4685-8C63-726B7D05B5DD
6B8A0EEE-EE87-43C2-A581-D650416724A0#appfire#CommunicationGroupService#appfire#newproj.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"newproj/src/main/java/newproj/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"newproj/src/main/java/newproj/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:00#appfire#\N#appfire#2016-01-05 07:02:00#appfire#1#appfire#1#appfire#776013E6-3ACE-42E1-8F43-06CB0A276360
748F0105-DCFF-4829-AAD3-D08B22F5ED09#appfire#RolesService#appfire#newproj.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"newproj/src/main/java/newproj/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"newproj/src/main/java/newproj/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:14#appfire#\N#appfire#2016-01-05 07:02:14#appfire#1#appfire#1#appfire#40BC22E3-DE6A-49B2-AE08-FCBD9FBE6BFC
75A54453-BAB3-4EF3-B004-E56828605650#appfire#ContactTypeService#appfire#newproj.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"newproj/src/main/java/newproj/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"newproj/src/main/java/newproj/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:59#appfire#\N#appfire#2016-01-05 07:01:59#appfire#1#appfire#1#appfire#DC007A9E-B312-40A9-B240-A5FD62DC1001
802D306F-CB38-48CC-A240-321C9F0D6F94#appfire#UserAccessDomainService#appfire#newproj.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"newproj/src/main/java/newproj/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"newproj/src/main/java/newproj/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:05#appfire#\N#appfire#2016-01-05 07:02:05#appfire#1#appfire#1#appfire#40263DB8-A265-4F08-8CE8-8C1AFBCDDB9A
