018EE73A-23A1-4F81-B262-EA0CE16E8460#appfire#AppCustomerTypeService#appfire#newproj.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"newproj/src/main/java/newproj/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:17#appfire#\N#appfire#2016-01-05 07:02:17#appfire#1#appfire#1#appfire#BE8DB9DA-168B-48B4-A72E-586011EE0974
855AE428-C19D-441F-B6BF-EE84FA7807E6#appfire#AppMenusService#appfire#newproj.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"newproj/src/main/java/newproj/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:15#appfire#\N#appfire#2016-01-05 07:02:15#appfire#1#appfire#1#appfire#2657A1B7-5E41-4D8E-AF15-951987308B96
89349826-3E2A-46F1-A42B-9B104D4E0DC5#appfire#LanguageService#appfire#newproj.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"newproj/src/main/java/newproj/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Language.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:52#appfire#\N#appfire#2016-01-05 07:01:52#appfire#1#appfire#1#appfire#0A0312E7-614D-407B-922B-19110AD7AFEC
9F4D035C-999E-4E97-87BE-616C36873DB5#appfire#TimezoneService#appfire#newproj.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"newproj/src/main/java/newproj/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:51#appfire#\N#appfire#2016-01-05 07:01:51#appfire#1#appfire#1#appfire#8C88502B-5A38-4D73-82CC-A85B31803958
A407C5F6-A3E4-44D0-8329-C967C9374F71#appfire#TalukaService#appfire#newproj.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"newproj/src/main/java/newproj/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:55#appfire#\N#appfire#2016-01-05 07:01:55#appfire#1#appfire#1#appfire#85527F11-2395-4900-AD69-774EE1999347
AE419F66-4073-4078-9C1E-F09A7D110209#appfire#AddressTypeService#appfire#newproj.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"newproj/src/main/java/newproj/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:58#appfire#\N#appfire#2016-01-05 07:01:58#appfire#1#appfire#1#appfire#70D33801-541A-488A-92F7-7800DDE07547
BA72AE5F-52DB-4A24-A1ED-E1EDB8E72CEA#appfire#GenderService#appfire#newproj.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"newproj/src/main/java/newproj/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"newproj/src/main/java/newproj/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:00#appfire#\N#appfire#2016-01-05 07:02:00#appfire#1#appfire#1#appfire#A861BFEA-F265-48DE-8E08-90228F38FE86
C6BF2432-8A5C-4F37-9BF5-8429D278BFB5#appfire#CoreContactsService#appfire#newproj.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"newproj/src/main/java/newproj/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"newproj/src/main/java/newproj/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:02#appfire#\N#appfire#2016-01-05 07:02:02#appfire#1#appfire#1#appfire#26E2C470-0814-40D1-8818-1D554B30425B
C99366BA-EE49-42DC-8E6D-78AA5708DEBF#appfire#CountryService#appfire#newproj.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"newproj/src/main/java/newproj/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Country.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:52#appfire#\N#appfire#2016-01-05 07:01:52#appfire#1#appfire#1#appfire#A06EC002-80A4-420A-8C5C-468F36DA1027
CCC4FDD6-20E3-45A5-9D67-A4576F5A8001#appfire#UserAccessLevelService#appfire#newproj.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"newproj/src/main/java/newproj/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"newproj/src/main/java/newproj/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:05#appfire#\N#appfire#2016-01-05 07:02:05#appfire#1#appfire#1#appfire#247AC2A9-53DB-49FD-A234-5F56B8F54C8B
CDEC49E0-87CA-441F-91F5-63C0404D5A40#appfire#QuestionService#appfire#newproj.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"newproj/src/main/java/newproj/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"newproj/src/main/java/newproj/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:05#appfire#\N#appfire#2016-01-05 07:02:05#appfire#1#appfire#1#appfire#D46A05A6-5357-4A62-AB9E-27AF074E7C94
D00E2191-72BE-4C78-9A31-EB9F008DE407#appfire#VillageService#appfire#newproj.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"newproj/src/main/java/newproj/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Village.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:57#appfire#\N#appfire#2016-01-05 07:01:57#appfire#1#appfire#1#appfire#D23A8DD9-87F1-4965-878D-875C1611BB66
D05B1C95-68B1-44FD-A5A7-07B00EFB0F19#appfire#CurrencyService#appfire#newproj.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"newproj/src/main/java/newproj/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Currency.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:52#appfire#\N#appfire#2016-01-05 07:01:52#appfire#1#appfire#1#appfire#90094490-A7A6-491E-85C5-7F72002533FD
D562A6D5-4619-4244-8284-5056625B3427#appfire#RegionService#appfire#newproj.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"newproj/src/main/java/newproj/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"newproj/src/main/java/newproj/app/shared/location/Region.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:53#appfire#\N#appfire#2016-01-05 07:01:53#appfire#1#appfire#1#appfire#732E08F6-4483-40EA-AB49-9B4F7D2A5D6D
D7961B4C-79C9-4196-AE46-50784E03363D#appfire#CityService#appfire#newproj.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"newproj/src/main/java/newproj/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"newproj/src/main/java/newproj/app/shared/location/City.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:55#appfire#\N#appfire#2016-01-05 07:01:55#appfire#1#appfire#1#appfire#322F7CB7-0842-42BB-AC74-9F151513BD9C
DA355055-60DB-492E-A056-02783F5EB71D#appfire#DistrictService#appfire#newproj.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"newproj/src/main/java/newproj/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"newproj/src/main/java/newproj/app/shared/location/District.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:01:54#appfire#\N#appfire#2016-01-05 07:01:54#appfire#1#appfire#1#appfire#96617D06-09C2-479E-B63C-5EC9C8087918
F77A1BA7-C5D3-4CA7-AB2B-7AED0D9E0B9D#appfire#AppCustomerCategoryService#appfire#newproj.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"newproj/src/main/java/newproj/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"newproj/src/main/java/newproj/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"newproj/src/main/java/newproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"newproj/src/main/java/newproj/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#4CNGHW6ARO2U3CLFU0E9DW#appfire#AD7A5F8C-1A33-451F-978A-D068DC91C032#appfire#1#appfire#\N#appfire#2016-01-05 07:02:17#appfire#\N#appfire#2016-01-05 07:02:17#appfire#1#appfire#1#appfire#E5FF4145-6965-4189-ACB9-45C8A0AB75E8
