0C441631-6420-46A3-BEBC-ECDBD9B38CD9#appfire#PasswordAlgoService#appfire#com.project1.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"project1/src/main/java/com/project1/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#51159FE1-EA1F-4DC2-B823-B6C5BD66F20C
6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#StateService#appfire#com.project1.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"project1/src/main/java/com/project1/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"project1/src/main/java/com/project1/app/shared/location/State.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#07B13736-4CFA-4F3C-BAB0-E3108A75B876
7FF832DF-E59F-4E83-850B-008B847BE794#appfire#AddressService#appfire#com.project1.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"project1/src/main/java/com/project1/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Address.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:43#appfire#\N#appfire#2016-01-08 06:36:43#appfire#1#appfire#1#appfire#E809A876-30BD-455C-B5BA-B7F8042AE598
84F09C94-571D-4CCF-86CF-69106091F063#appfire#CountryService#appfire#com.project1.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"project1/src/main/java/com/project1/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Country.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#3336812A-E9EA-49DA-A174-7A47EDF44183
86238106-AEB6-4844-99A9-17211A484A52#appfire#AppCustomerCategoryService#appfire#com.project1.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"project1/src/main/java/com/project1/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"project1/src/main/java/com/project1/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#A59AF782-2CD5-48D5-B524-914D1851B378
88F2907E-8FBF-4C29-96B0-9A77DA905221#appfire#QuestionService#appfire#com.project1.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"project1/src/main/java/com/project1/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#BD499A68-976F-4D3C-A308-81A6E9072033
9225B2CF-956E-4E02-AF31-E68E7C102964#appfire#UserRoleBridgeService#appfire#com.project1.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"project1/src/main/java/com/project1/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"project1/src/main/java/com/project1/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:03#appfire#\N#appfire#2016-01-08 06:37:03#appfire#1#appfire#1#appfire#433D2B5B-67E7-432A-BF1E-8D1C61FC417B
97225354-1BBA-4551-A5D7-77B32F7AA5BC#appfire#AppMenusService#appfire#com.project1.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"project1/src/main/java/com/project1/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"project1/src/main/java/com/project1/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:02#appfire#\N#appfire#2016-01-08 06:37:02#appfire#1#appfire#1#appfire#5D3087DB-21DD-4EA5-83EC-56C72EB31277
98431986-7661-4F53-A2B8-69CC0EB53D23#appfire#CommunicationGroupService#appfire#com.project1.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"project1/src/main/java/com/project1/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"project1/src/main/java/com/project1/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#8D00F068-BD22-453C-B899-C0D9C82C77F4
A110F020-2802-49DE-94F1-25E83E42C2C8#appfire#CityService#appfire#com.project1.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"project1/src/main/java/com/project1/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"project1/src/main/java/com/project1/app/shared/location/City.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:39#appfire#\N#appfire#2016-01-08 06:36:39#appfire#1#appfire#1#appfire#E5E65919-11B0-444F-AC6D-0139B6853C66
AA85C46A-FEEE-446C-9A10-94410A5948AE#appfire#DistrictService#appfire#com.project1.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"project1/src/main/java/com/project1/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"project1/src/main/java/com/project1/app/shared/location/District.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:38#appfire#\N#appfire#2016-01-08 06:36:38#appfire#1#appfire#1#appfire#467D6713-07DC-40BE-883C-72383458A874
B3403082-1377-466B-9B7A-8D017C62CB2F#appfire#UserAccessDomainService#appfire#com.project1.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"project1/src/main/java/com/project1/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#C835F1CB-D6FB-4C02-950A-638785D69377
BEDE89C8-97F1-44AD-983B-33D72B6A24F6#appfire#AddressTypeService#appfire#com.project1.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"project1/src/main/java/com/project1/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"project1/src/main/java/com/project1/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:42#appfire#\N#appfire#2016-01-08 06:36:42#appfire#1#appfire#1#appfire#C34AC5DC-8B33-4C32-9FC7-993C8D3AB795
CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#CurrencyService#appfire#com.project1.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"project1/src/main/java/com/project1/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Currency.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#E94736FC-47A8-4542-BAEB-91FD4292CA12
E993D2C6-55EB-4617-B4F3-B081CF8B93EB#appfire#CommunicationTypeService#appfire#com.project1.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"project1/src/main/java/com/project1/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"project1/src/main/java/com/project1/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#97B7CEC7-9E1D-4F17-A143-55B1EDF7F946
F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#VillageService#appfire#com.project1.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"project1/src/main/java/com/project1/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Village.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#82EE62B2-5C5F-4D14-A5A9-F25BBF73B408
